,time,TSH0,TSH1,TSH2,TSH3,TSOS,V_PSOS,TSHSI,VSHS_OP,VSHS_CL,VSHP_OP,VSHP_CL,V_PC_1,CCH_1,TCO_1,TCI_1,m0plus,m0minus,m2plus,m2minus,m3plus,m3minus,msto
1223,15887.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1224,15900.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1225,15913.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1226,15926.0,54.9,44.0,47.4,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1227,15939.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1228,15952.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1229,15965.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1230,15978.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1231,15991.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1232,16004.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1233,16017.0,54.9,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,16030.0,54.6,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1235,16043.0,54.6,44.0,47.4,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1236,16056.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1237,16069.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1238,16082.0,54.6,44.0,47.2,45.7,28.7,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1239,16095.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1240,16108.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1241,16121.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1242,16134.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1243,16147.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1244,16160.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1245,16173.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1246,16186.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1247,16199.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1248,16212.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1249,16225.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1250,16238.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1251,16251.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1252,16264.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253,16277.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1254,16290.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1255,16303.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1256,16316.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1257,16329.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1258,16342.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1259,16355.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1260,16368.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261,16381.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1262,16394.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1263,16407.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264,16420.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1265,16433.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1266,16446.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1267,16459.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1268,16472.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269,16485.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,16498.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1271,16511.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1272,16524.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,16537.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1274,16550.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1275,16563.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1276,16576.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1277,16589.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1278,16602.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279,16615.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,16628.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1281,16641.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1282,16654.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1283,16667.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1284,16680.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1285,16693.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1286,16706.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,16719.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1288,16732.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1289,16745.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,16758.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1291,16771.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1292,16784.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1293,16797.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1294,16810.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1295,16823.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1296,16836.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1297,16849.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,16862.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1299,16875.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,16888.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1301,16901.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1302,16914.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,16927.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1304,16940.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1305,16953.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1306,16966.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1307,16979.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1308,16992.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1309,17005.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1310,17018.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1311,17031.0,54.9,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1312,17044.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1313,17057.0,54.9,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1314,17070.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1315,17083.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1316,17096.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1317,17109.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1318,17122.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1319,17135.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1320,17148.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1321,17161.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1322,17174.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1323,17187.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1324,17200.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,17213.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1326,17226.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1327,17239.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1328,17252.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1329,17265.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1330,17278.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1331,17291.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1332,17304.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1333,17317.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1334,17330.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1335,17343.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1336,17356.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1337,17369.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1338,17382.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1339,17395.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,17408.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1341,17421.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1342,17434.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1343,17447.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1344,17460.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1345,17473.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1346,17486.0,54.6,44.0,47.2,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1347,17499.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,17512.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1349,17525.0,54.6,44.0,47.4,45.7,28.4,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,17538.0,54.6,44.0,47.4,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1351,17551.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1352,17564.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1353,17577.0,54.6,44.0,47.4,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1354,17590.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1355,17603.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1356,17616.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1357,17629.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1358,17642.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1359,17655.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1360,17668.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1361,17681.0,54.6,44.0,47.4,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1362,17694.0,54.6,44.0,47.4,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1363,17707.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1364,17720.0,54.6,44.0,47.4,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1365,17733.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1366,17746.0,54.6,44.0,47.2,45.7,28.2,0.0,197.0,1.0,0.0,0.0,1.0,0.0,0.0,23.3,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
