,time,TSH0,TSH1,TSH2,TSH3,TSOS,V_PSOS,TSHSI,VSHS_OP,VSHS_CL,VSHP_OP,VSHP_CL,V_PC_1,CCH_1,TCO_1,TCI_1,m0plus,m0minus,m2plus,m2minus,m3plus,m3minus,msto
50,637.0,66.8,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
51,650.0,66.8,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
52,663.0,66.8,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
53,676.0,66.8,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
54,689.0,66.8,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
55,702.0,66.8,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
56,715.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
57,728.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
58,741.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
59,754.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
60,767.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
61,780.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
62,793.0,66.8,60.7,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
63,806.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
64,819.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
65,832.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
66,845.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
67,858.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
68,871.0,66.5,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
69,884.0,66.8,60.7,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
70,897.0,66.8,60.4,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
71,910.0,66.5,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
72,923.0,66.8,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
73,936.0,66.8,60.7,63.9,63.7,40.4,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
74,949.0,66.5,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
75,962.0,66.8,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
76,975.0,66.8,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
77,988.0,66.8,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
78,1001.0,66.8,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
79,1014.0,66.8,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
80,1027.0,66.8,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
81,1040.0,66.5,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
82,1053.0,66.8,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
83,1066.0,66.8,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
84,1079.0,66.8,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
85,1092.0,66.5,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
86,1105.0,66.5,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
87,1118.0,66.8,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
88,1131.0,66.5,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
89,1144.0,66.8,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
90,1157.0,66.8,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
91,1170.0,66.5,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
92,1183.0,66.8,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
93,1196.0,66.8,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
94,1209.0,66.5,60.4,63.9,63.7,40.1,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
95,1222.0,66.5,60.4,63.9,63.7,40.1,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
96,1235.0,66.8,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
97,1248.0,66.8,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
98,1261.0,66.5,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
99,1274.0,66.5,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
100,1287.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
101,1300.0,66.8,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
102,1313.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
103,1326.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
104,1339.0,66.5,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
105,1352.0,66.8,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
106,1365.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
107,1378.0,66.8,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
108,1391.0,66.8,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
109,1404.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
110,1417.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
111,1430.0,66.8,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
112,1443.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
113,1456.0,66.5,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
114,1469.0,66.8,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
115,1482.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
116,1495.0,66.5,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
117,1508.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
118,1521.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
119,1534.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
120,1547.0,66.5,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
121,1560.0,66.5,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
122,1573.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
123,1586.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
124,1599.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
125,1612.0,66.5,60.4,63.9,63.7,39.9,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
126,1625.0,66.8,60.4,63.9,63.7,39.9,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
127,1638.0,66.5,60.4,63.9,63.7,39.7,0.0,196.1,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
128,1651.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
129,1664.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
130,1677.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
131,1690.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
132,1703.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
133,1716.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
134,1729.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
135,1742.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
136,1755.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
137,1768.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
138,1781.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
139,1794.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
140,1807.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
141,1820.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
142,1833.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
143,1846.0,66.5,60.4,63.9,63.7,39.7,0.0,196.4,1.0,0.0,1.0,0.0,0.0,0.0,23.6,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
